source,property_label,address,rent_total_usd,layout,beds,baths,max_residents,unit_numbers,move_in_dates,lease_term_notes,parking,parking_cost_per_year_usd,notes,contact_email,contact_phone,website,last_updated,unit,status,included_utilities,smoking_policy,pets,details_url
KAMAP_pdf,Coastline,6548 Cordoba,2700.0,1 Bed - 1 Bath,1.0,1.0,,26,9/16,,Available,,# 26 (9/16) Basic Origonal Unit Parking Available,[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,Coastline,6548 Cordoba,5100.0,2 Bed - 1.5 Bath,2.0,1.5,,,,13 month lease 7/13,,900,# 30 (13 month lease 7/13) Basic Original Unit $900 per year,[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,Penthouse,6621 Abrego,2775.0,1 Bed - 1 Bath,1.0,1.0,,42;56,7/27;7/27,,Available,,"# 42 (7/27), 56 (7/27) One Bedroom Units Parking Available",[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,Penthouse,6621 Abrego,2900.0,2 Singles - 1 Bath,,1.0,2.0,36,8/14,,,550,# 36 (8/14) SPLIT FLOOR PLAN UNITS (Split by Bathroom) Single $550 per year,[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,Penthouse,6621 Abrego,2950.0,2 Singles - 1 Bath,,1.0,2.0,1;8;35,7/31;7/27;7/27,,Covered,,"# 1 (7/31), 8 (7/27), 35 (7/27) SPLIT FLOOR PLAN with Balcony/Patio (Split by Bathroom) Covered Extra Long Spots",[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,Penthouse,6621 Abrego,3000.0,2 Singles - 1 Bath,,1.0,2.0,5;23;26;27;29;31;32,7/24;9/15;7/31;7/15;9/9;9/9;9/9,13 month lease - 6/01,,650,"# 5 (7/24), 12 (13 month lease - 6/01), 23 (9/15), 26 (7/31), 27 (7/15), 29 (9/9), 31 (9/9), 32 (9/9) Split by Closets $650 per year",[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,Boardwalk,6521 Cordoba,2950.0,1 Bed - 1 Bath,1.0,1.0,,36,9/16,,,,# 36 (9/16) Parking $1000 year,[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,Beachwalk,6556 El Nido,2880.0,1 Bed - 1 Bath,1.0,1.0,,4;5;8;12;13;14,8/21;8/21;8/21;8/21;8/21;8/25,,,,"# 4 (8/21), 5 (8/21), 8 (8/21), 12 (8/21), 13 (8/21), 14 (8/25) Parking $1000 year",[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,Aladdin,6512 Segovia,2980.0,2 Singles - 1 Bath,,1.0,2.0,215;305;308;309,7/8;7/17;7/17;7/17,,Available,,"# 215 (7/8), 305 (7/17), 308 (7/17), 309 (7/17) Parking Available",[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,Aladdin,6512 Segovia,3020.0,2 Singles - 1 Bath,,1.0,2.0,101;103;110;114;205;211;312;314;315;318,8/26;8/28;8/28;8/26;8/12;8/28;8/6;8/19;8/6;8/6,,,500,"# 101 (8/26), 103 (8/28), 110 (8/28), 114 (8/26), 205 (8/12), 211 (8/28), 312 (8/6), 314 (8/19), 315 (8/6), 318 (8/6) $500 per year",[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,Aladdin,6512 Segovia,3060.0,2 Singles - 1 Bath,,1.0,2.0,111;112;214;303,9/11;9/8;9/9;9/3,,,,"# 111 (9/11), 112 (9/8), 214 (9/9), 303 (9/3)",[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,Seaside,6522 Sabado Tarde,5700.0,2 Bed - 2 Bath,2.0,2.0,,6,9/18,,,,# 6 (9/18) Parking $900 year,[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,Laguna,6531 Sabado Tarde,5700.0,2 Bed - 2 Bath,2.0,2.0,,A05;A08;A11;B07;B08,7/31;7/29;8/6;7/8;8/14,,Available,,"A05 (7/31), A08 (7/29), A11 (8/6), B07 (7/8), B08 (8/14) Private Balcony Parking Available",[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,Laguna,6531 Sabado Tarde,5700.0,2 Bed - 2 Bath,2.0,2.0,,B04,8/30,,,1000,B04 (8/30) End Units with 4 Private Balconies $1000 per year,[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,Carriage House/Park Place,6510 Picasso + 796 EDN Updated building (w/ 2 addresses),5700.0,4 Person - 2 Bath,,2.0,4.0,114;206;209;214;223;225;227;229;230;231,7/30;8/26;9/8;8/19;7/30;7/24;7/31;9/8;7/24;7/24,,,,"# 114 (7/30), 206 (8/26), 209 (9/8), 214 (8/19), 223 (7/30), 225 (7/24), 227 (7/31), 229 (9/8), 230 (7/24), 231 (7/24) Double + 2 Singles (closed off)",[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,Carriage House/Park Place,6510 Picasso + 796 EDN Updated building (w/ 2 addresses),5700.0,4 Person - 2 Bath,,2.0,4.0,,8/14/2026,,Available,,# 105 Double + 2 Singles (don't completely close off) + Private Patio - 8/14/2026 Parking Available,[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,Carriage House/Park Place,6510 Picasso + 796 EDN Updated building (w/ 2 addresses),5800.0,4 Person - 2 Bath,,2.0,4.0,113;115;210,9/18;7/30;8/7,,,1000,"# 113 (9/18), 115 (7/30), 210 (8/7) Four Singles (two completely close off) $1000 per year",[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,Carriage House/Park Place,6510 Picasso + 796 EDN Updated building (w/ 2 addresses),6800.0,4 Singles - 2 Bath,,2.0,4.0,,8/14/2026,,,,# 103 8/14/2026 Four Singles All Completely Close Off + Private Patio,[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,,6518 El Nido,7100.0,4 Singles - 2 Bath 6518 El Nido #2 (08/24/2026) Split Floor Plan,,2.0,4.0,,,,,,- 4 singles (Singles all close off) Parking $1000 yr,[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
KAMAP_pdf,,6518 El Nido,8500.0,6,,,,,9/11/2026,,,,Peson - 3 Bath 938 Camino Corto A - 9/11/2026 Three Bedroom - Three Bath - Free Washer/Dryer Tons of Free Parking,[email],(805) 685-2627,www.KAMAP.net,2/13/2026 2:20 PM,,,,,,
ivproperties_web,,"6512 Del Playa Drive, Isla Vista, CA",,,3.0,2.0,6.0,,,,,,,,,,,Unit 1,Currently leased through June 2027,Water; Landscape Maintenance,100% non-smoking property,No pets,https://www.ivproperties.com/properties/6512-del-playa-drive-unit-1/
ivproperties_web,,"6512 Del Playa Drive, Isla Vista, CA",,,3.0,2.0,6.0,,,,,,,,,,,Unit 2,Currently leased through June 2027,Water; Landscape Maintenance,100% non-smoking property,No pets,https://www.ivproperties.com/properties/6512-del-playa-drive-unit-2/
ivproperties_web,,"6522 Del Playa Drive, Isla Vista, CA",,,3.0,2.0,6.0,,,,,,,,,,,Unit A,Currently leased through June 2027,Landscape Maintenance,100% non-smoking property,No pets,https://www.ivproperties.com/properties/6522-del-playa-drive-unit-a/
ivproperties_web,,"6522 Del Playa Drive, Isla Vista, CA",,,3.0,2.0,6.0,,,,,,,,,,,Unit B,Currently leased through June 2027,Landscape Maintenance,100% non-smoking property,No pets,https://www.ivproperties.com/properties/6522-del-playa-drive-unit-b/
ivproperties_web,,"6697 Del Playa Drive, Isla Vista, CA",,,4.0,2.0,8.0,,,,,,,,,,,Main House,Currently leased through June 2027,Landscape Maintenance,100% non-smoking property,No pets,https://www.ivproperties.com/properties/6697-del-playa-drive-main-house/
ivproperties_web,,"6697 Del Playa Drive, Isla Vista, CA",,,0.0,1.0,2.0,,,,,,,,,,,Unit A,Currently leased through June 2027,Landscape Maintenance,100% non-smoking property,No pets,https://www.ivproperties.com/properties/6697-del-playa-drive-unit-a/
